--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['6105']= {mob_name='Apollyon Cleaner', model=156, species='', character='', sight='', sound='', blood=''},
['6106']= {mob_name='Kerkopes', model=160, species='', character='', sight='', sound='', blood=''},
['6107']= {mob_name='Kindred Warrior T', model=230, species='', character='', sight='', sound='', blood=''},
['6108']= {mob_name='Kindred Dark Knight T', model=231, species='', character='', sight='', sound='', blood=''},
['6109']= {mob_name='Kindred Black Mage T', model=229, species='', character='', sight='', sound='', blood=''},
['6110']= {mob_name='Tonberry's Elemental T', model=5, species='PC', character='', sight='', sound='', blood=''},
['6111']= {mob_name='Fire Elemental T', model=5, species='PC', character='', sight='', sound='', blood=''},
['6112']= {mob_name='Ice Elemental T', model=9, species='', character='', sight='', sound='', blood=''},
['6113']= {mob_name='Air Elemental T', model=10, species='', character='', sight='', sound='', blood=''},
['6114']= {mob_name='Earth Elemental T', model=11, species='', character='', sight='', sound='', blood=''},
['6115']= {mob_name='Thunder Elemental T', model=13, species='', character='', sight='', sound='', blood=''},
['6116']= {mob_name='Water Elemental T', model=12, species='', character='', sight='', sound='', blood=''},
['6117']= {mob_name='Dark Elemental T', model=15, species='', character='', sight='', sound='', blood=''},
['6118']= {mob_name='Kingslayer Doggvdegg', model=27, species='', character='', sight='', sound='', blood=''},
['6119']= {mob_name='Yagudo's Elemental limbus', model=10, species='', character='', sight='', sound='', blood=''},
['6120']= {mob_name='Orcs Wyvern A', model=24, species='', character='', sight='', sound='', blood=''},
['6121']= {mob_name='Light Elemental T', model=14, species='', character='', sight='', sound='', blood=''},
['6122']= {mob_name='Airi', model=112, species='', character='', sight='', sound='', blood=''},
['6123']= {mob_name='Iruci', model=52, species='', character='', sight='', sound='', blood=''},
['6124']= {mob_name='Aern's Elemental T', model=15, species='', character='', sight='', sound='', blood=''},
['6125']= {mob_name='Aern's Euvhi', model=14, species='', character='', sight='', sound='', blood=''},
['6126']= {mob_name='Aern's Wynav', model=18, species='', character='', sight='', sound='', blood=''},
['6127']= {mob_name='Temenos Aern nin', model=87, species='', character='', sight='', sound='', blood=''},
['6128']= {mob_name='Temenos Aern drg', model=91, species='', character='', sight='', sound='', blood=''},
['6129']= {mob_name='Temenos Aern war', model=89, species='', character='', sight='', sound='', blood=''},
['6130']= {mob_name='Temenos Aern blm', model=88, species='', character='', sight='', sound='', blood=''},
['6131']= {mob_name='Temenos Aern brd', model=88, species='', character='', sight='', sound='', blood=''},
['6132']= {mob_name='Temenos Aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['6133']= {mob_name='Temenos Aern sam', model=91, species='', character='', sight='', sound='', blood=''},
['6134']= {mob_name='Temenos Aern thf', model=88, species='', character='', sight='', sound='', blood=''},
['6135']= {mob_name='Temenos Aern rng', model=89, species='', character='', sight='', sound='', blood=''},
['6136']= {mob_name='Temenos Aern bst', model=89, species='', character='', sight='', sound='', blood=''},
['6137']= {mob_name='Temenos Aern whm', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6138']= {mob_name='Temenos Aern rdm', model=90, species='', character='', sight='', sound='', blood=''},
['6139']= {mob_name='Temenos Aern smn', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6140']= {mob_name='Temenos Aern drk', model=90, species='', character='', sight='', sound='', blood=''},
['6141']= {mob_name='Kindred's Elemental T', model=15, species='', character='', sight='', sound='', blood=''},
['6142']= {mob_name='Hieracosphinx', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['6143']= {mob_name='Ophiotaurus', model=106, species='', character='', sight='', sound='', blood=''},
['6144']= {mob_name='Siren', model=50, species='', character='', sight='', sound='', blood=''},
['6145']= {mob_name='Nekros Hound', model=108, species='', character='', sight='', sound='', blood=''},
['6146']= {mob_name='Hypnos Eft', model=69, species='', character='', sight='', sound='', blood=''},
['6147']= {mob_name='Indoor aern war', model=94, species='', character='', sight='', sound='', blood=''},
['6148']= {mob_name='Indoor aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['6149']= {mob_name='Indoor aern whm', model=97, species='', character='', sight='', sound='', blood=''},
['6150']= {mob_name='Indoor aern blm', model=93, species='', character='', sight='', sound='', blood=''},
['6151']= {mob_name='Indoor aern rdm', model=95, species='', character='', sight='', sound='', blood=''},
['6152']= {mob_name='Indoor aern thf', model=93, species='', character='', sight='', sound='', blood=''},
['6153']= {mob_name='Indoor aern pld', model=95, species='', character='', sight='', sound='', blood=''},
['6154']= {mob_name='Indoor aern drk', model=95, species='', character='', sight='', sound='', blood=''},
['6155']= {mob_name='Indoor aern bst', model=94, species='', character='', sight='', sound='', blood=''},
['6156']= {mob_name='Indoor aern brd', model=93, species='', character='', sight='', sound='', blood=''},
['6157']= {mob_name='Indoor aern rng', model=94, species='', character='', sight='', sound='', blood=''},
['6158']= {mob_name='Indoor aern sam', model=96, species='', character='', sight='', sound='', blood=''},
['6159']= {mob_name='Indoor aern nin', model=87, species='', character='', sight='', sound='', blood=''},
['6160']= {mob_name='Indoor aern drg', model=96, species='', character='', sight='', sound='', blood=''},
['6161']= {mob_name='Indoor aern smn', model=97, species='', character='', sight='', sound='', blood=''},
['6162']= {mob_name='Ul'aern war', model=89, species='', character='', sight='', sound='', blood=''},
['6163']= {mob_name='Ul'aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['6164']= {mob_name='Ul'aern whm', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6165']= {mob_name='Ul'aern blm', model=88, species='', character='', sight='', sound='', blood=''},
['6166']= {mob_name='Ul'aern rdm', model=90, species='', character='', sight='', sound='', blood=''},
['6167']= {mob_name='Ul'aern thf', model=88, species='', character='', sight='', sound='', blood=''},
['6168']= {mob_name='Ul'aern pld', model=90, species='', character='', sight='', sound='', blood=''},
['6169']= {mob_name='Ul'aern drk', model=90, species='', character='', sight='', sound='', blood=''},
['6170']= {mob_name='Ul'aern bst', model=89, species='', character='', sight='', sound='', blood=''},
['6171']= {mob_name='Ul'aern brd', model=88, species='', character='', sight='', sound='', blood=''},
['6172']= {mob_name='Ul'aern rng', model=89, species='', character='', sight='', sound='', blood=''},
['6173']= {mob_name='Ul'aern sam', model=91, species='', character='', sight='', sound='', blood=''},
['6174']= {mob_name='Ul'aern nin', model=87, species='', character='', sight='', sound='', blood=''},
['6175']= {mob_name='Ul'aern drg', model=91, species='', character='', sight='', sound='', blood=''},
['6176']= {mob_name='Ul'aern smn', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6177']= {mob_name='Om'aern war', model=89, species='', character='', sight='', sound='', blood=''},
['6178']= {mob_name='Om'aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['6179']= {mob_name='Om'aern whm', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6180']= {mob_name='Om'aern blm', model=88, species='', character='', sight='', sound='', blood=''},
['6181']= {mob_name='Om'aern rdm', model=90, species='', character='', sight='', sound='', blood=''},
['6182']= {mob_name='Om'aern thf', model=88, species='', character='', sight='', sound='', blood=''},
['6183']= {mob_name='Om'aern pld', model=90, species='', character='', sight='', sound='', blood=''},
['6184']= {mob_name='Om'aern drk', model=90, species='', character='', sight='', sound='', blood=''},
['6185']= {mob_name='Om'aern bst', model=89, species='', character='', sight='', sound='', blood=''},
['6186']= {mob_name='Om'aern brd', model=88, species='', character='', sight='', sound='', blood=''},
['6187']= {mob_name='Om'aern rng', model=89, species='', character='', sight='', sound='', blood=''},
['6188']= {mob_name='Om'aern sam', model=91, species='', character='', sight='', sound='', blood=''},
['6189']= {mob_name='Om'aern nin', model=87, species='', character='', sight='', sound='', blood=''},
['6190']= {mob_name='Om'aern drg', model=91, species='', character='', sight='', sound='', blood=''},
['6191']= {mob_name='Om'aern smn', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6192']= {mob_name='Il'aern war', model=89, species='', character='', sight='', sound='', blood=''},
['6193']= {mob_name='Il'aern mnk', model=87, species='', character='', sight='', sound='', blood=''},
['6194']= {mob_name='Il'aern whm', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6195']= {mob_name='Il'aern blm', model=88, species='', character='', sight='', sound='', blood=''},
['6196']= {mob_name='Il'aern rdm', model=90, species='', character='', sight='', sound='', blood=''},
['6197']= {mob_name='Il'aern thf', model=88, species='', character='', sight='', sound='', blood=''},
['6198']= {mob_name='Il'aern pld', model=90, species='', character='', sight='', sound='', blood=''},
['6199']= {mob_name='Il'aern drk', model=90, species='', character='', sight='', sound='', blood=''},
['6200']= {mob_name='Il'aern bst', model=89, species='', character='', sight='', sound='', blood=''},
['6201']= {mob_name='Il'aern brd', model=88, species='', character='', sight='', sound='', blood=''},
['6202']= {mob_name='Il'aern rng', model=89, species='', character='', sight='', sound='', blood=''},
['6203']= {mob_name='Il'aern sam', model=91, species='', character='', sight='', sound='', blood=''},
['6204']= {mob_name='Il'aern nin', model=87, species='', character='', sight='', sound='', blood=''},
['6205']= {mob_name='Il'aern drg', model=91, species='', character='', sight='', sound='', blood=''},
['6206']= {mob_name='Il'aern smn', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['6207']= {mob_name='Ancient Quadav past', model=69, species='', character='', sight='', sound='', blood=''},
['6208']= {mob_name='Platinum Quadav BS', model=148, species='', character='', sight='', sound='', blood=''},
['6209']= {mob_name='Platinum Quadav CZKS', model=148, species='', character='', sight='', sound='', blood=''},
['6210']= {mob_name='Young Quadav past', model=68, species='', character='', sight='', sound='', blood=''},
['6211']= {mob_name='Greater Quadav past', model=73, species='', character='', sight='', sound='', blood=''},
['6212']= {mob_name='Onyx Quadav past', model=155, species='', character='', sight='', sound='', blood=''},
['6213']= {mob_name='Veteran Quadav past', model=78, species='', character='', sight='', sound='', blood=''},
['6214']= {mob_name='Brass Quadav past', model=73, species='', character='', sight='', sound='', blood=''},
['6215']= {mob_name='Copper Quadav past', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['6216']= {mob_name='Old Quadav past', model=68, species='', character='', sight='', sound='', blood=''},
['6217']= {mob_name='Bronze Quadav past', model=78, species='', character='', sight='', sound='', blood=''},
['6218']= {mob_name='Garnet Quadav past', model=159, species='', character='', sight='', sound='', blood=''},
['6219']= {mob_name='Elder Quadav past', model=69, species='', character='', sight='', sound='', blood=''},
['6220']= {mob_name='Iron Quadav CZBS', model=79, species='', character='', sight='', sound='', blood=''},
